temperature,humidity,gas,time_hours,usage
31.855,42.029,326.521,0.05,0.42117
32.036,41.398,334.627,0.07,0.44607
32.178,41.649,340.992,0.09,0.44066
31.671,41.93,334.287,0.11,0.4216
32.196,41.295,324.59,0.13,0.42612
32.942,41.859,319.054,0.15,0.40746
33.13,42.422,310.89,0.17,0.43557
33.951,41.355,317.516,0.19,0.44858
33.167,41.943,321.919,0.21,0.41346
32.798,42.531,317.045,0.23,0.40718
32.36,41.972,308.145,0.25,0.41463
32.165,43.115,299.582,0.27,0.37749
31.909,43.223,299.676,0.29,0.38047
32.724,43.945,309.42,0.31,0.39556
32.433,44.294,318.109,0.33,0.42965
31.606,43.543,327.542,0.35,0.43854
31.874,44.168,338.316,0.37,0.43888
31.286,44.189,332.488,0.39,0.39941
31.421,45.198,338.053,0.41,0.40283
31.789,45.438,341.667,0.43,0.40768
32.703,44.452,344.861,0.45,0.46195
32.378,45.571,344.734,0.47,0.452
32.707,45.082,356.533,0.49,0.45445
32.514,45.328,353.316,0.51,0.43382
32.876,44.498,365.126,0.53,0.4248
33.347,44.021,377.53,0.55,0.43359
33.193,44.159,368.458,0.57,0.47754
33.388,43.527,369.022,0.59,0.44547
33.145,42.535,364.79,0.61,0.45984
32.558,43.064,368.513,0.63,0.48011
32.782,43.289,374.311,0.65,0.43533
33.472,44.215,375.285,0.67,0.44473
33.806,45.001,385.731,0.69,0.4835
33.605,44.595,393.476,0.71,0.45617
34.495,45.658,396.388,0.73,0.50267
34.212,46.178,395.652,0.75,0.45325
34.663,47.044,409.077,0.77,0.50745
35.581,47.064,414.888,0.79,0.48336
35.173,47.364,416.509,0.81,0.51763
35.573,47.385,415.578,0.83,0.49046
35.287,46.895,411.203,0.85,0.49669
35.398,47.321,402.592,0.87,0.46816
34.999,47.892,396.934,0.89,0.4652
35.035,48.519,398.95,0.91,0.48874
35.762,47.88,391.95,0.93,0.49802
36.208,48.47,396.815,0.95,0.47836
37.08,48.36,406.556,0.97,0.48787
36.949,49.011,397.326,0.99,0.47109
36.782,49.359,400.562,1.01,0.50067
